UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF,_prediction_prob,_prediction_timestamp,_feedback_timestamp
190,M99999,M,303.0,313.1,1445.0,57.9,112.0,0,0,0,0,0,0,0.5912,2025-11-28 22:00:15,2025-11-28T22:00:22
191,L99999,L,299.6,309.7,1556.0,47.3,66.0,0,0,0,0,0,0,0.1523,2025-11-28 22:35:51,2025-11-28T22:35:58
192,H99999,H,303.9,314.0,1387.0,62.8,132.0,1,0,0,0,0,0,0.8012,2025-11-28 23:10:27,2025-11-28T23:10:38
193,M99999,M,298.8,308.9,1534.0,49.0,72.0,0,0,0,0,0,0,0.2034,2025-11-28 23:45:03,2025-11-28T23:45:10
194,M99999,M,302.4,312.5,1478.0,55.1,100.0,0,0,0,0,0,0,0.4456,2025-11-29 00:20:39,2025-11-29T00:20:46
195,L99999,L,298.5,308.6,1512.0,45.8,58.0,0,0,0,0,0,0,0.1178,2025-11-29 00:55:15,2025-11-29T00:55:22
196,H99999,H,303.4,313.5,1423.0,60.3,120.0,0,0,0,0,0,0,0.7156,2025-11-29 01:30:51,2025-11-29T01:30:58
197,L99999,L,300.9,311.0,1590.0,52.1,90.0,0,0,0,0,0,0,0.3189,2025-11-29 02:05:27,2025-11-29T02:05:34
198,H99999,H,305.0,315.1,1354.0,66.9,156.0,1,0,0,0,0,0,0.9945,2025-11-29 02:40:03,2025-11-29T02:40:14
199,L99999,L,302.8,312.9,1298.0,58.3,185.0,1,0,0,0,0,0,0.7623,2025-11-29 03:15:39,2025-11-29T03:15:50
200,M99999,M,299.4,309.5,1512.0,47.8,68.0,0,0,0,0,0,0,0.1867,2025-11-29 03:50:15,2025-11-29T03:50:22
201,M99999,M,301.6,311.7,1445.0,53.4,96.0,0,0,0,0,0,0,0.4089,2025-11-29 04:25:51,2025-11-29T04:25:58
202,L99999,L,298.7,308.8,1523.0,45.2,54.0,0,0,0,0,0,0,0.1123,2025-11-29 05:00:27,2025-11-29T05:00:34
203,M99999,M,303.6,313.7,1356.0,61.8,168.0,1,0,0,0,0,0,0.8234,2025-11-29 05:35:03,2025-11-29T05:35:14
204,L99999,L,300.2,310.3,1590.0,50.3,82.0,0,0,0,0,0,0,0.2756,2025-11-29 06:10:39,2025-11-29T06:10:46
205,H99999,H,302.3,312.4,1478.0,55.7,104.0,0,0,0,0,0,0,0.5456,2025-11-29 06:45:15,2025-11-29T06:45:22
206,M99999,M,299.1,309.2,1534.0,47.4,66.0,0,0,0,0,0,0,0.1734,2025-11-29 07:20:51,2025-11-29T07:20:58
207,M99999,M,301.9,312.0,1401.0,54.2,98.0,0,0,0,0,0,0,0.4567,2025-11-29 07:55:27,2025-11-29T07:55:34
208,L99999,L,298.5,308.6,1612.0,44.1,48.0,0,0,0,0,0,0,0.0923,2025-11-29 08:30:03,2025-11-29T08:30:10
209,L99999,L,304.2,314.3,1312.0,59.7,178.0,1,0,0,0,0,0,0.8456,2025-11-29 09:05:39,2025-11-29T09:05:50
210,M99999,M,300.7,310.8,1489.0,51.6,88.0,0,0,0,0,0,0,0.3423,2025-11-29 09:40:15,2025-11-29T09:40:22
211,L99999,L,299.3,309.4,1467.0,48.3,72.0,0,0,0,0,0,0,0.1989,2025-11-29 10:15:51,2025-11-29T10:15:58
212,H99999,H,302.6,312.7,1445.0,56.8,108.0,0,0,0,0,0,0,0.5789,2025-11-29 10:50:27,2025-11-29T10:50:34
213,M99999,M,298.9,309.0,1556.0,46.5,62.0,0,0,0,0,0,0,0.1589,2025-11-29 11:25:03,2025-11-29T11:25:10
214,H99999,H,303.1,313.2,1387.0,60.4,124.0,0,0,0,0,0,0,0.7234,2025-11-29 12:00:39,2025-11-29T12:00:46
215,L99999,L,300.4,310.5,1523.0,50.9,84.0,0,0,0,0,0,0,0.2878,2025-11-29 12:35:15,2025-11-29T12:35:22
216,M99999,M,302.9,313.0,1325.0,57.9,172.0,1,0,0,0,0,0,0.7812,2025-11-29 13:10:51,2025-11-29T13:11:02
217,L99999,L,299.6,309.7,1501.0,48.7,70.0,0,0,0,0,0,0,0.2045,2025-11-29 13:45:27,2025-11-29T13:45:34
218,M99999,M,301.8,311.9,1478.0,54.3,100.0,0,0,0,0,0,0,0.4723,2025-11-29 14:20:03,2025-11-29T14:20:10
219,L99999,L,298.4,308.5,1567.0,45.6,56.0,0,0,0,0,0,0,0.1267,2025-11-29 14:55:39,2025-11-29T14:55:46
220,L99999,L,304.5,314.6,1298.0,62.3,192.0,1,0,0,0,0,0,0.8923,2025-11-29 15:30:15,2025-11-29T15:30:26
221,M99999,M,300.9,311.0,1489.0,52.3,92.0,0,0,0,0,0,0,0.3689,2025-11-29 16:05:51,2025-11-29T16:05:58
222,L99999,L,299.2,309.3,1456.0,48.1,74.0,0,0,0,0,0,0,0.2123,2025-11-29 16:40:27,2025-11-29T16:40:34
223,H99999,H,302.7,312.8,1423.0,57.2,112.0,0,0,0,0,0,0,0.6456,2025-11-29 17:15:03,2025-11-29T17:15:10
224,M99999,M,298.8,308.9,1534.0,46.9,64.0,0,0,0,0,0,0,0.1678,2025-11-29 17:50:39,2025-11-29T17:50:46
225,M99999,M,303.3,313.4,1342.0,60.9,164.0,1,0,0,0,0,0,0.7456,2025-11-29 18:25:15,2025-11-29T18:25:26
226,L99999,L,300.5,310.6,1590.0,51.1,86.0,0,0,0,0,0,0,0.2956,2025-11-29 19:00:51,2025-11-29T19:00:58
227,M99999,M,302.1,312.2,1445.0,55.4,106.0,0,0,0,0,0,0,0.5234,2025-11-29 19:35:27,2025-11-29T19:35:34
228,L99999,L,299.5,309.6,1512.0,47.6,68.0,0,0,0,0,0,0,0.1834,2025-11-29 20:10:03,2025-11-29T20:10:10
229,H99999,H,301.7,311.8,1401.0,54.8,102.0,0,0,0,0,0,0,0.5012,2025-11-29 20:45:39,2025-11-29T20:45:46
230,M99999,M,298.6,308.7,1623.0,44.3,50.0,0,0,0,0,0,0,0.0967,2025-11-29 21:20:15,2025-11-29T21:20:22
231,L99999,L,304.7,314.8,1315.0,63.1,188.0,1,0,0,0,0,0,0.9234,2025-11-29 21:55:51,2025-11-29T21:56:02
232,M99999,M,301.2,311.3,1489.0,52.7,94.0,0,0,0,0,0,0,0.3845,2025-11-29 22:30:27,2025-11-29T22:30:34
233,L99999,L,299.8,309.9,1467.0,49.3,76.0,0,0,0,0,0,0,0.2234,2025-11-29 23:05:03,2025-11-29T23:05:10
234,H99999,H,302.8,312.9,1445.0,57.6,114.0,0,0,0,0,0,0,0.6678,2025-11-29 23:40:39,2025-11-29T23:40:46
235,M99999,M,299.1,309.2,1534.0,47.1,66.0,0,0,0,0,0,0,0.1756,2025-11-30 00:15:15,2025-11-30T00:15:22
236,M99999,M,303.9,314.0,1328.0,61.6,176.0,1,0,0,0,0,0,0.8123,2025-11-30 00:50:51,2025-11-30T00:51:02
237,L99999,L,300.6,310.7,1590.0,51.4,88.0,0,0,0,0,0,0,0.3067,2025-11-30 01:25:27,2025-11-30T01:25:34
238,M99999,M,302.4,312.5,1478.0,56.1,108.0,0,0,0,0,0,0,0.5456,2025-11-30 02:00:03,2025-11-30T02:00:10
239,L99999,L,299.4,309.5,1512.0,48.4,72.0,0,0,0,0,0,0,0.1967,2025-11-30 02:35:39,2025-11-30T02:35:46
240,H99999,H,301.9,312.0,1401.0,55.3,104.0,0,0,0,0,0,0,0.5234,2025-11-30 03:10:15,2025-11-30T03:10:22
241,M99999,M,298.7,308.8,1623.0,44.9,52.0,0,0,0,0,0,0,0.1089,2025-11-30 03:45:51,2025-11-30T03:45:58
242,L99999,L,305.1,315.2,1302.0,64.2,196.0,1,0,0,0,0,0,0.9567,2025-11-30 04:20:27,2025-11-30T04:20:38
